room 2 2020-11-22 22:24:11.717
                BSSID  RSSI
9 04:bd:88:76:f5:82 -76
10 04:bd:88:76:f4:22 -76
11 18:64:72:29:09:c1 -77
12 62:45:b7:78:a1:82 -77
13 18:64:72:29:09:c2 -78
14 04:bd:88:76:f7:20 -78
15 04:bd:88:76:f7:21 -78
16 04:bd:88:76:f5:80 -78
17 18:64:72:29:09:c0 -79
18 04:bd:88:76:f5:81 -79
19 98:e7:f4:45:9b:4a -82
20 04:bd:88:76:f4:32 -85
21 04:bd:88:76:f6:82 -86
22 70:8b:cd:5e:4f:f0 -86
23 04:bd:88:76:f4:31 -87
24 d8:eb:97:ed:c8:36 -87

room 2 2020-11-22 23:55:56.058
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 98:e7:f4:45:9b:4a -64
7 04:bd:88:76:f5:82 -75
8 18:64:72:29:09:c2 -75
9 04:bd:88:76:f4:20 -75
10 04:bd:88:76:f4:21 -76
11 04:bd:88:76:f4:22 -76
12 18:64:72:29:09:c1 -77
13 18:64:72:29:09:c0 -78
14 04:bd:88:76:f7:22 -79
15 04:bd:88:76:f5:80 -79
16 04:bd:88:76:f7:20 -80
17 04:bd:88:76:f7:21 -80
18 62:45:b6:ce:ac:21 -85
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f4:30 -87
21 04:bd:88:76:f4:31 -88
22 d8:eb:97:ed:c8:36 -88

room 2 2020-11-22 23:56:26.114
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -49
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -52
4 04:bd:88:76:f9:f1 -52
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f4:20 -75
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:21 -76
9 04:bd:88:76:f7:21 -76
10 18:64:72:29:09:c2 -77
11 18:64:72:29:09:c1 -77
12 04:bd:88:76:f7:20 -77
13 18:64:72:29:09:c0 -77
14 04:bd:88:76:f7:22 -78
15 04:bd:88:76:f4:22 -78
16 04:bd:88:76:f5:80 -80
17 98:e7:f4:45:9b:4a -83
18 04:bd:88:76:f6:82 -86
19 60:38:e0:bd:e6:29 -87
20 18:64:72:29:09:d0 -89
21 18:64:72:29:09:d2 -89
22 84:d4:7e:4a:92:82 -89

room 2 2020-11-22 23:56:56.143
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f4:21 -75
9 04:bd:88:76:f4:22 -75
10 62:45:b7:78:a1:82 -76
11 18:64:72:29:09:c2 -77
12 18:64:72:29:09:c1 -77
13 18:64:72:29:09:c0 -77
14 04:bd:88:76:f5:80 -78
15 04:bd:88:76:f5:81 -79
16 04:bd:88:76:f4:c1 -82
17 98:e7:f4:45:9b:4a -83
18 04:bd:88:76:f4:c2 -83
19 04:bd:88:76:f6:82 -85
20 04:bd:88:76:f4:31 -86

room 2 2020-11-22 23:57:26.184
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f4:20 -72
7 04:bd:88:76:f4:21 -75
8 18:64:72:29:09:c2 -76
9 18:64:72:29:09:c0 -76
10 04:bd:88:76:f7:22 -76
11 04:bd:88:76:f7:21 -76
12 18:64:72:29:09:c1 -77
13 98:e7:f4:45:9b:4a -80
14 04:bd:88:76:f5:82 -82
15 d8:eb:97:ed:c8:36 -85
16 04:bd:88:76:f4:31 -86
17 04:bd:88:76:f4:30 -86
18 04:bd:88:76:f4:32 -86
19 62:45:b6:ce:ac:21 -86
20 18:64:72:29:09:d2 -87
21 18:64:72:29:09:d0 -89
22 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:57:56.238
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -63
7 98:e7:f4:45:9b:4a -64
8 04:bd:88:76:f7:22 -68
9 04:bd:88:76:f4:20 -73
10 04:bd:88:76:f4:21 -75
11 18:64:72:29:09:c0 -75
12 04:bd:88:76:f4:22 -75
13 18:64:72:29:09:c2 -77
14 04:bd:88:76:f7:20 -77
15 62:45:b7:78:a1:82 -78
16 04:bd:88:76:f4:c0 -79
17 04:bd:88:76:f5:81 -81
18 04:bd:88:76:f4:c2 -84
19 04:bd:88:76:f6:82 -86

room 2 2020-11-22 23:58:26.276
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:22 -71
7 04:bd:88:76:f4:21 -72
8 18:64:72:29:09:c2 -73
9 04:bd:88:76:f4:20 -73
10 04:bd:88:76:f7:22 -76
11 04:bd:88:76:f5:82 -77
12 18:64:72:29:09:c1 -77
13 18:64:72:29:09:c0 -78
14 04:bd:88:76:f7:20 -79
15 04:bd:88:76:f5:81 -79
16 70:8b:cd:5e:4f:f0 -81
17 98:e7:f4:45:9b:4a -84
18 04:bd:88:76:f4:32 -87
19 62:45:b6:ce:ac:21 -87
20 04:bd:88:76:f4:30 -88
21 04:bd:88:76:f4:31 -88
22 04:bd:88:76:f6:82 -89

room 2 2020-11-22 23:58:56.299
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 18:64:72:29:09:c2 -72
7 04:bd:88:76:f4:20 -72
8 04:bd:88:76:f4:21 -72
9 04:bd:88:76:f4:22 -75
10 18:64:72:29:09:c0 -76
11 04:bd:88:76:f5:82 -78
12 18:64:72:29:09:c1 -79
13 04:bd:88:76:f5:80 -80
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f4:c2 -83
16 60:38:e0:bd:e6:29 -84
17 70:8b:cd:5e:4f:f0 -86
18 04:bd:88:76:f4:31 -88

room 2 2020-11-22 23:59:26.319
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e2 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f2 -58
4 04:bd:88:76:f9:f0 -59
5 04:bd:88:76:f9:f1 -59
6 04:bd:88:76:f4:22 -72
7 04:bd:88:76:f4:20 -73
8 04:bd:88:76:f4:21 -73
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c0 -77
11 04:bd:88:76:f7:21 -77
12 18:64:72:29:09:c1 -78
13 04:bd:88:76:f5:82 -80
14 62:45:b7:78:a1:82 -81
15 98:e7:f4:45:9b:4a -85
16 04:bd:88:76:f6:82 -86
17 18:64:72:29:09:d0 -88
18 18:64:72:29:09:d2 -88
19 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:59:56.392
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f1 -57
4 04:bd:88:76:f9:f2 -57
5 04:bd:88:76:f9:f0 -58
6 04:bd:88:76:f4:22 -66
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 18:64:72:29:09:c2 -77
10 04:bd:88:76:f7:21 -77
11 04:bd:88:76:f7:20 -77
12 18:64:72:29:09:c0 -78
13 18:64:72:29:09:c1 -78
14 62:45:b7:78:a1:82 -80
15 04:bd:88:76:f5:82 -81
16 04:bd:88:76:f4:c1 -81
17 98:e7:f4:45:9b:4a -85
18 62:45:b6:ce:ac:21 -85
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:c2 -86
21 04:bd:88:76:f4:32 -87
22 04:bd:88:76:f4:30 -87
23 60:38:e0:bd:e6:29 -88
24 04:bd:88:76:f6:82 -89
25 18:64:72:29:09:d1 -89

room 2 2020-11-23 00:00:26.428
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 70:8b:cd:5e:4f:f0 -60
7 04:bd:88:76:f7:22 -71
8 04:bd:88:76:f4:20 -73
9 04:bd:88:76:f4:21 -74
10 18:64:72:29:09:c2 -75
11 18:64:72:29:09:c0 -77
12 18:64:72:29:09:c1 -77
13 04:bd:88:76:f7:21 -77
14 04:bd:88:76:f7:20 -77
15 04:bd:88:76:f5:82 -78
16 04:bd:88:76:f5:80 -80
17 04:bd:88:76:f5:81 -80
18 98:e7:f4:45:9b:4a -82
19 04:bd:88:76:f4:c2 -83
20 62:45:b6:ce:ac:21 -85
21 04:bd:88:76:f4:30 -86
22 60:38:e0:bd:e6:29 -86
23 04:bd:88:76:f4:31 -87
24 04:bd:88:76:f4:32 -87
25 04:bd:88:76:f6:82 -88

room 2 2020-11-23 00:00:56.535
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f7:22 -71
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 18:64:72:29:09:c2 -76
10 04:bd:88:76:f4:22 -76
11 18:64:72:29:09:c1 -77
12 04:bd:88:76:f7:21 -77
13 04:bd:88:76:f7:20 -77
14 18:64:72:29:09:c0 -78
15 04:bd:88:76:f5:82 -79
16 04:bd:88:76:f5:80 -81
17 98:e7:f4:45:9b:4a -83
18 70:8b:cd:5e:4f:f0 -85
19 62:45:b6:ce:ac:21 -86
20 04:bd:88:76:f4:30 -88
21 18:64:72:29:09:d0 -89
22 18:64:72:29:09:d1 -89
23 18:64:72:29:09:d2 -89

room 2 2020-11-23 00:01:26.581
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f1 -58
4 04:bd:88:76:f9:f0 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:20 -73
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f4:22 -74
9 04:bd:88:76:f5:82 -76
10 18:64:72:29:09:c2 -76
11 18:64:72:29:09:c0 -76
12 18:64:72:29:09:c1 -76
13 04:bd:88:76:f5:80 -78
14 04:bd:88:76:f5:81 -79
15 98:e7:f4:45:9b:4a -84
16 70:8b:cd:5e:4f:f0 -84
17 62:45:b6:ce:ac:21 -87
18 d8:eb:97:ed:c8:36 -87
19 04:bd:88:76:f6:82 -88

room 2 2020-11-23 00:01:56.727
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:21 -73
7 04:bd:88:76:f4:22 -73
8 04:bd:88:76:f4:20 -74
9 18:64:72:29:09:c0 -77
10 04:bd:88:76:f7:22 -77
11 04:bd:88:76:f7:20 -78
12 18:64:72:29:09:c2 -79
13 18:64:72:29:09:c1 -79
14 04:bd:88:76:f7:21 -79
15 04:bd:88:76:f5:82 -83
16 98:e7:f4:45:9b:4a -83
17 04:bd:88:76:f4:c2 -83
18 70:8b:cd:5e:4f:f0 -85
19 62:45:b6:ce:ac:21 -87
20 60:38:e0:bd:e6:29 -87
21 04:bd:88:76:f4:30 -88
22 04:bd:88:76:f6:82 -89
23 18:64:72:29:09:d1 -89
24 18:64:72:29:09:d2 -89
25 18:64:72:29:09:d0 -90

room 2 2020-11-23 00:02:26.796
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 18:64:72:29:09:c2 -64
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 04:bd:88:76:f4:22 -74
10 04:bd:88:76:f7:21 -74
11 04:bd:88:76:f5:82 -77
12 04:bd:88:76:f7:22 -78
13 18:64:72:29:09:c0 -79
14 18:64:72:29:09:c1 -79
15 04:bd:88:76:f5:81 -79
16 62:45:b7:78:a1:82 -82
17 98:e7:f4:45:9b:4a -84
18 04:bd:88:76:f4:c2 -84
19 62:45:b6:ce:ac:21 -87
20 18:64:72:29:09:d1 -88

room 2 2020-11-23 00:02:56.938
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:22 -74
8 18:64:72:29:09:c2 -77
9 04:bd:88:76:f5:82 -78
10 18:64:72:29:09:c0 -78
11 18:64:72:29:09:c1 -78
12 04:bd:88:76:f7:22 -78
13 04:bd:88:76:f7:21 -79
14 04:bd:88:76:f7:20 -79
15 04:bd:88:76:f4:21 -80
16 04:bd:88:76:f5:81 -80
17 04:bd:88:76:f5:80 -80
18 04:bd:88:76:f4:c1 -81
19 04:bd:88:76:f4:c2 -82
20 60:38:e0:bd:e6:29 -87
21 18:64:72:29:09:d2 -88
22 04:bd:88:76:f6:82 -89
23 18:64:72:29:09:d0 -89

room 2 2020-11-23 00:03:26.991
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:20 -73
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f4:22 -75
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c0 -77
11 04:bd:88:76:f7:21 -77
12 18:64:72:29:09:c1 -78
13 04:bd:88:76:f7:22 -78
14 04:bd:88:76:f5:82 -82
15 04:bd:88:76:f4:c2 -84
16 98:e7:f4:45:9b:4a -85
17 70:8b:cd:5e:4f:f0 -87
18 18:64:72:29:09:d2 -89
19 18:64:72:29:09:d1 -89

room 2 2020-11-23 00:03:57.115
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 18:64:72:29:09:c2 -63
7 04:bd:88:76:f4:21 -71
8 18:64:72:29:09:c1 -75
9 18:64:72:29:09:c0 -77
10 04:bd:88:76:f7:22 -77
11 04:bd:88:76:f5:81 -77
12 04:bd:88:76:f5:82 -78
13 04:bd:88:76:f5:80 -78
14 98:e7:f4:45:9b:4a -84
15 04:bd:88:76:f6:82 -84
16 04:bd:88:76:f4:c2 -85
17 18:64:72:29:09:d1 -89
18 18:64:72:29:09:d2 -90

room 2 2020-11-23 00:04:27.206
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:22 -73
7 04:bd:88:76:f4:20 -74
8 18:64:72:29:09:c0 -76
9 04:bd:88:76:f7:22 -76
10 18:64:72:29:09:c2 -77
11 18:64:72:29:09:c1 -77
12 62:45:b7:78:a1:82 -80
13 04:bd:88:76:f5:82 -82
14 18:64:72:29:09:d2 -89
15 d8:eb:97:ed:c8:36 -89
16 18:64:72:29:09:d0 -90

room 2 2020-11-23 00:04:57.290
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -44
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f7:22 -71
8 04:bd:88:76:f4:22 -76
9 18:64:72:29:09:c2 -78
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c0 -79
13 18:64:72:29:09:c1 -79
14 04:bd:88:76:f7:20 -79
15 04:bd:88:76:f7:21 -79
16 62:45:b7:78:a1:82 -80
17 98:e7:f4:45:9b:4a -85
18 18:64:72:29:09:d1 -87
19 18:64:72:29:09:d0 -89
20 60:38:e0:bd:e6:29 -89

room 2 2020-11-23 00:05:27.404
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f4:22 -70
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f5:82 -77
9 18:64:72:29:09:c2 -78
10 18:64:72:29:09:c0 -78
11 18:64:72:29:09:c1 -78
12 62:45:b7:78:a1:82 -79
13 04:bd:88:76:f4:c1 -80
14 98:e7:f4:45:9b:4a -84
15 60:38:e0:bd:e6:29 -85
16 04:bd:88:76:f4:c2 -86
17 84:d4:7e:4a:68:02 -86
18 04:bd:88:76:f4:31 -87
19 70:8b:cd:5e:4f:f0 -87
20 18:64:72:29:09:d1 -88
21 04:bd:88:76:f4:30 -88

room 2 2020-11-23 00:05:57.463
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:21 -73
7 04:bd:88:76:f4:20 -73
8 04:bd:88:76:f4:22 -74
9 04:bd:88:76:f5:82 -77
10 18:64:72:29:09:c2 -77
11 18:64:72:29:09:c1 -77
12 18:64:72:29:09:c0 -78
13 04:bd:88:76:f7:20 -78
14 04:bd:88:76:f7:21 -78
15 04:bd:88:76:f5:81 -78
16 04:bd:88:76:f7:22 -79
17 04:bd:88:76:f5:80 -79
18 62:45:b7:78:a1:82 -80
19 04:bd:88:76:f4:c1 -80
20 04:bd:88:76:f4:c0 -81
21 04:bd:88:76:f4:c2 -84
22 04:bd:88:76:f4:30 -86
23 98:e7:f4:45:9b:4a -87
24 04:bd:88:76:f6:82 -87
25 62:45:b6:ce:ac:21 -87
26 04:bd:88:76:f5:90 -88
27 84:d4:7e:4a:92:82 -89

room 2 2020-11-23 00:06:27.595
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:22 -74
7 04:bd:88:76:f4:21 -74
8 18:64:72:29:09:c0 -77
9 04:bd:88:76:f7:22 -77
10 18:64:72:29:09:c2 -78
11 04:bd:88:76:f7:21 -78
12 18:64:72:29:09:c1 -79
13 04:bd:88:76:f7:20 -79
14 04:bd:88:76:f5:82 -81
15 04:bd:88:76:f4:c1 -82
16 62:45:b6:ce:ac:21 -86
17 04:bd:88:76:f4:31 -86
18 98:e7:f4:45:9b:4a -87
19 04:bd:88:76:f4:30 -87
20 04:bd:88:76:f4:32 -87
21 d8:eb:97:ed:c8:36 -89
22 18:64:72:29:09:d1 -90

room 2 2020-11-23 00:06:57.697
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:22 -72
7 04:bd:88:76:f4:20 -73
8 04:bd:88:76:f4:21 -74
9 18:64:72:29:09:c0 -77
10 18:64:72:29:09:c1 -77
11 18:64:72:29:09:c2 -78
12 04:bd:88:76:f7:22 -78
13 98:e7:f4:45:9b:4a -80
14 04:bd:88:76:f7:20 -80
15 04:bd:88:76:f7:21 -81
16 04:bd:88:76:f5:82 -83
17 04:bd:88:76:f4:c2 -85
18 04:bd:88:76:f4:31 -86
19 04:bd:88:76:f4:30 -87
20 62:45:b6:ce:ac:21 -87
21 60:38:e0:bd:e6:29 -87
22 04:bd:88:76:f4:32 -88

room 2 2020-11-23 00:07:27.774
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 18:64:72:29:09:c2 -64
6 18:64:72:29:09:c1 -77
7 04:bd:88:76:f7:21 -77
8 04:bd:88:76:f5:82 -78
9 18:64:72:29:09:c0 -78
10 04:bd:88:76:f7:22 -78
11 04:bd:88:76:f4:20 -78
12 04:bd:88:76:f7:20 -79
13 04:bd:88:76:f5:80 -80
14 98:e7:f4:45:9b:4a -81
15 04:bd:88:76:f5:81 -81
16 04:bd:88:76:f4:c1 -83
17 04:bd:88:76:f4:c2 -84
18 70:8b:cd:5e:4f:f0 -84
19 62:45:b6:ce:ac:21 -87
20 04:bd:88:76:f6:82 -87
21 04:bd:88:76:f5:91 -88
22 18:64:72:29:09:d0 -89
23 18:64:72:29:09:d2 -89
24 18:64:72:29:09:d1 -90

room 2 2020-11-23 00:07:57.913
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:21 -74
8 04:bd:88:76:f4:22 -75
9 18:64:72:29:09:c2 -77
10 04:bd:88:76:f7:22 -77
11 62:45:b7:78:a1:82 -77
12 18:64:72:29:09:c0 -78
13 04:bd:88:76:f7:20 -78
14 04:bd:88:76:f7:21 -78
15 04:bd:88:76:f5:82 -79
16 18:64:72:29:09:c1 -79
17 04:bd:88:76:f5:81 -79
18 04:bd:88:76:f5:80 -80
19 98:e7:f4:45:9b:4a -81
20 70:8b:cd:5e:4f:f0 -85
21 04:bd:88:76:f4:30 -86
22 04:bd:88:76:f4:31 -87
23 04:bd:88:76:f4:32 -87
24 04:bd:88:76:f6:82 -88

room 2 2020-11-23 00:08:27.963
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:21 -74
8 18:64:72:29:09:c0 -77
9 18:64:72:29:09:c1 -77
10 04:bd:88:76:f7:22 -77
11 18:64:72:29:09:c2 -78
12 04:bd:88:76:f7:21 -78
13 04:bd:88:76:f5:82 -79
14 98:e7:f4:45:9b:4a -82
15 04:bd:88:76:f4:c2 -85
16 04:bd:88:76:f4:30 -86
17 04:bd:88:76:f4:22 -87
18 18:64:72:29:09:d0 -87
19 04:bd:88:76:f6:92 -88
20 18:64:72:29:09:d1 -88
21 d8:eb:97:ed:c8:36 -89

room 2 2020-11-23 00:08:58.174
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -51
1 04:bd:88:76:f9:e0 -51
2 04:bd:88:76:f9:e1 -51
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f7:22 -74
7 04:bd:88:76:f4:22 -74
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:21 -75
10 04:bd:88:76:f5:82 -78
11 18:64:72:29:09:c2 -78
12 18:64:72:29:09:c1 -78
13 04:bd:88:76:f7:20 -78
14 62:45:b7:78:a1:82 -79
15 04:bd:88:76:f5:81 -79
16 98:e7:f4:45:9b:4a -81
17 04:bd:88:76:f5:80 -81
18 04:bd:88:76:f6:82 -84
19 04:bd:88:76:f4:31 -86
20 62:45:b6:ce:ac:21 -86
21 04:bd:88:76:f5:90 -88
22 60:38:e0:bd:e6:29 -88
23 04:bd:88:76:f5:91 -89
24 04:bd:88:76:f6:92 -90

room 2 2020-11-23 00:09:28.251
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:20 -75
7 04:bd:88:76:f4:22 -75
8 18:64:72:29:09:c2 -78
9 18:64:72:29:09:c1 -78
10 04:bd:88:76:f7:22 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f7:20 -78
13 04:bd:88:76:f7:21 -78
14 04:bd:88:76:f4:c2 -78
15 18:64:72:29:09:c0 -78
16 04:bd:88:76:f5:82 -79
17 04:bd:88:76:f4:c1 -81
18 98:e7:f4:45:9b:4a -82
19 04:bd:88:76:f4:32 -85
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f4:30 -86
22 04:bd:88:76:f6:82 -88
23 60:38:e0:bd:e6:29 -88
24 70:8b:cd:5e:4f:f0 -88
25 04:bd:88:76:f5:92 -89

room 2 2020-11-23 00:09:58.235
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 98:e7:f4:45:9b:4a -69
7 04:bd:88:76:f4:20 -73
8 04:bd:88:76:f4:21 -73
9 18:64:72:29:09:c2 -74
10 04:bd:88:76:f5:81 -75
11 04:bd:88:76:f4:22 -76
12 04:bd:88:76:f5:82 -77
13 18:64:72:29:09:c1 -78
14 04:bd:88:76:f7:22 -79
15 18:64:72:29:09:c0 -79
16 04:bd:88:76:f4:c0 -82
17 04:bd:88:76:f4:31 -86
18 60:38:e0:bd:e6:29 -86
19 04:bd:88:76:f4:32 -87
20 d8:eb:97:ed:c8:36 -87
21 04:bd:88:76:f6:92 -89
22 18:64:72:29:09:d1 -89
23 18:64:72:29:09:d0 -89
24 18:64:72:29:09:d2 -90

room 2 2020-11-23 00:10:28.310
                BSSID  RSSI
