room 2 2020-11-22 03:20:32.316
                BSSID  RSSI
17 04:bd:88:76:f4:c2 -88
18 04:bd:88:76:f5:92 -88
19 04:bd:88:76:f4:30 -88
20 04:bd:88:76:f4:31 -88
21 18:64:72:29:09:d0 -88
22 70:8b:cd:5e:4f:f0 -88
23 18:64:72:29:09:d1 -89
24 18:64:72:29:09:d2 -89
25 12:d0:7a:c5:05:b5 -90
26 fa:8f:ca:61:cc:1e -90
27 d8:eb:97:ed:c8:36 -90
28 04:bd:88:77:07:22 -92

room 2 2020-11-22 03:33:33.971
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f4:21 -76
8 04:bd:88:76:f4:20 -77
9 18:64:72:29:09:c2 -79
10 12:d0:7a:c5:05:b5 -84
11 04:bd:88:76:f4:c1 -85
12 04:bd:88:76:f6:80 -85
13 04:bd:88:76:f4:c2 -87
14 04:bd:88:76:f4:30 -87
15 04:bd:88:76:f4:32 -88
16 04:bd:88:76:f4:31 -89
17 18:64:72:29:09:d2 -89
18 70:8b:cd:5e:4f:f0 -89
19 18:64:72:29:09:d1 -90

room 2 2020-11-22 03:34:04.018
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -66
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -79
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -83
16 98:e7:f4:45:9b:4a -84
17 04:bd:88:76:f4:c0 -84
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f7:22 -85
21 04:bd:88:76:f4:c1 -86
22 04:bd:88:76:f6:82 -88
23 84:d4:7e:4a:4a:e1 -88
24 04:bd:88:76:f6:e2 -89
25 84:d4:7e:4a:4a:e0 -89
26 84:d4:7e:4a:4a:e2 -89
27 04:bd:88:76:f4:c2 -90
28 04:bd:88:77:07:22 -90
29 fa:8f:ca:61:cc:1e -90
30 04:bd:88:77:08:22 -90

room 2 2020-11-22 03:34:34.124
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:82 -77
10 04:bd:88:76:f5:81 -79
11 04:bd:88:76:f5:80 -80
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c0 -82
14 18:64:72:29:09:c1 -82
15 18:64:72:29:09:c2 -83
16 04:bd:88:76:f7:21 -83
17 04:bd:88:76:f7:20 -84
18 04:bd:88:76:f7:22 -84
19 04:bd:88:76:f4:c1 -85
20 04:bd:88:76:f4:c2 -88
21 fa:8f:ca:61:cc:1e -88
22 62:45:b6:ce:ac:21 -88
23 d8:eb:97:ed:c8:36 -88
24 04:bd:88:76:f6:e2 -90
25 04:bd:88:77:08:22 -90

room 2 2020-11-22 03:35:04.194
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:20 -72
7 04:bd:88:76:f4:22 -72
8 04:bd:88:76:f5:82 -76
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:80 -79
11 04:bd:88:76:f5:81 -80
12 62:45:b7:78:a1:82 -80
13 18:64:72:29:09:c2 -84
14 04:bd:88:76:f7:22 -84
15 18:64:72:29:09:c0 -84
16 18:64:72:29:09:c1 -84
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f7:21 -86
19 04:bd:88:76:f4:c1 -87
20 04:bd:88:76:f4:c0 -87
21 fa:8f:ca:61:cc:1e -90
22 70:8b:cd:5e:4f:f0 -90
23 04:bd:88:76:f6:e2 -91

room 2 2020-11-22 03:35:34.313
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f4:20 -76
8 04:bd:88:76:f5:82 -76
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f5:81 -78
11 62:45:b7:78:a1:82 -81
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c2 -83
15 04:bd:88:76:f7:22 -84
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f6:e2 -89
19 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 03:36:04.428
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -69
7 04:bd:88:76:f4:21 -76
8 04:bd:88:76:f5:80 -79
9 04:bd:88:76:f5:81 -79
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c2 -83
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f7:20 -84
14 04:bd:88:76:f7:21 -86
15 62:45:b6:ce:ac:21 -88
16 04:bd:88:76:f6:82 -88
17 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 03:36:34.490
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:e0 -51
3 04:bd:88:76:f9:e1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f5:80 -79
12 18:64:72:29:09:c0 -83
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c2 -84
15 04:bd:88:76:f7:20 -85
16 04:bd:88:76:f7:21 -85
17 62:45:b6:ce:ac:21 -88
18 04:bd:88:76:f6:82 -88
19 d8:eb:97:ed:c8:36 -89
20 04:bd:88:76:f6:e2 -90
21 04:bd:88:77:08:22 -90

room 2 2020-11-22 03:37:04.740
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f4:20 -78
12 62:45:b7:78:a1:82 -78
13 18:64:72:29:09:c2 -82
14 18:64:72:29:09:c0 -83
15 84:d4:7e:4a:4a:e2 -83
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f4:31 -87
18 04:bd:88:76:f4:30 -88
19 04:bd:88:76:f4:32 -88
20 18:64:72:29:09:d2 -89
21 70:8b:cd:5e:4f:f0 -89

room 2 2020-11-22 03:37:34.769
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:80 -64
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:82 -77
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -78
13 18:64:72:29:09:c2 -82
14 04:bd:88:76:f7:21 -84
15 04:bd:88:76:f4:c0 -86
16 04:bd:88:76:f7:20 -86
17 04:bd:88:76:f7:22 -86
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f6:81 -86
20 04:bd:88:76:f4:c2 -87
21 04:bd:88:76:f4:30 -88
22 04:bd:88:76:f4:31 -88
23 04:bd:88:76:f4:32 -88
24 4a:f1:7f:a7:32:0d -89
25 fa:8f:ca:61:cc:1e -90
26 04:bd:88:76:f6:e2 -90
27 04:bd:88:76:f6:82 -90
28 84:d4:7e:4a:d5:42 -91

room 2 2020-11-22 03:38:04.882
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e2 -52
4 04:bd:88:76:f9:e0 -54
5 04:bd:88:76:f9:e1 -54
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f4:21 -78
9 18:64:72:29:09:c2 -82
10 04:bd:88:76:f5:80 -83
11 04:bd:88:76:f5:81 -83
12 04:bd:88:76:f5:82 -83
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f7:22 -88
20 04:bd:88:76:f4:c2 -89
21 62:45:b6:ce:ac:21 -89
22 fa:8f:ca:61:cc:1e -90
23 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-22 03:38:34.921
                BSSID  RSSI
0 04:bd:88:76:f9:f2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -70
7 04:bd:88:76:f4:21 -76
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:82 -77
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f7:20 -80
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -82
14 98:e7:f4:45:9b:4a -83
15 4a:f1:7f:a7:32:0d -84
16 04:bd:88:76:f6:82 -85
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f7:22 -86
19 62:45:b6:ce:ac:21 -87
20 04:bd:88:76:f6:e2 -89

room 2 2020-11-22 03:39:05.022
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 fa:8f:ca:61:cc:1e -62
7 04:bd:88:76:f5:80 -78
8 04:bd:88:76:f5:82 -78
9 18:64:72:29:09:c2 -83
10 18:64:72:29:09:c1 -83
11 18:64:72:29:09:c0 -83
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:76:f4:c1 -84
14 04:bd:88:76:f7:20 -86
15 04:bd:88:76:f7:21 -86
16 62:45:b6:ce:ac:21 -87
17 12:d0:7a:c5:05:b5 -87
18 04:bd:88:76:f4:c0 -87
19 04:bd:88:76:f4:c2 -89
20 70:8b:cd:5e:4f:f0 -89
21 04:bd:88:77:08:22 -89

room 2 2020-11-22 03:39:35.155
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:82 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:81 -77
11 04:bd:88:76:f4:20 -78
12 34:af:2c:57:6e:1d -82
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f7:22 -83
17 98:e7:f4:45:9b:4a -84
18 04:bd:88:76:f4:c0 -85
19 04:bd:88:76:f7:21 -86
20 04:bd:88:76:f4:c1 -86
21 04:bd:88:76:f7:20 -87
22 12:d0:7a:c5:05:b5 -87
23 fa:8f:ca:61:cc:1e -87
24 04:bd:88:76:f4:30 -87
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f4:31 -88
27 04:bd:88:76:f4:c2 -89
28 04:bd:88:76:f4:32 -89
29 04:bd:88:77:f2:a2 -91

room 2 2020-11-22 03:40:05.219
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f6:e2 -62
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f5:81 -76
10 04:bd:88:76:f4:21 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f4:20 -78
13 62:45:b7:78:a1:82 -81
14 18:64:72:29:09:c2 -83
15 34:af:2c:57:6e:1d -84
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f7:21 -85
18 98:e7:f4:45:9b:4a -85
19 04:bd:88:76:f6:80 -85
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f4:32 -86
22 04:bd:88:76:f6:81 -86
23 12:d0:7a:c5:05:b5 -87
24 04:bd:88:76:f4:30 -87
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f6:82 -90
27 84:d4:7e:4a:1c:42 -91
28 84:d4:7e:4a:d5:42 -91

room 2 2020-11-22 03:40:35.340
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 62:45:b7:78:a1:82 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f4:20 -78
10 18:64:72:29:09:c2 -80
11 04:bd:88:76:f5:81 -80
12 04:bd:88:76:f5:80 -81
13 04:bd:88:76:f5:82 -81
14 18:64:72:29:09:c1 -82
15 98:e7:f4:45:9b:4a -83
16 04:bd:88:76:f6:81 -85
17 04:bd:88:76:f4:c0 -87
18 70:8b:cd:5e:4f:f0 -88
19 04:bd:88:76:f4:32 -88
20 04:bd:88:76:f4:c1 -88
21 04:bd:88:76:f4:c2 -88
22 04:bd:88:76:f4:30 -89
23 04:bd:88:76:f4:31 -89
24 04:bd:88:76:f6:82 -89
25 84:d4:7e:4a:4a:e2 -89
26 d8:eb:97:ed:c8:36 -90
27 84:d4:7e:4a:d5:42 -91

room 2 2020-11-22 03:41:05.447
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e2 -52
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:80 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f5:82 -77
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -82
13 98:e7:f4:45:9b:4a -83
14 04:bd:88:76:f6:80 -84
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f4:c0 -86
19 04:bd:88:76:f4:c2 -87
20 18:64:72:29:09:d0 -88
21 04:bd:88:76:f4:32 -89
22 18:64:72:29:09:d1 -89
23 18:64:72:29:09:d2 -89
24 70:8b:cd:5e:4f:f0 -90
25 04:bd:88:76:f4:31 -90
26 84:d4:7e:4a:d5:42 -90
27 04:bd:88:77:08:22 -90
28 04:bd:88:77:07:22 -92

room 2 2020-11-22 03:41:35.493
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:80 -75
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:81 -76
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -81
13 18:64:72:29:09:c2 -82
14 18:64:72:29:09:c1 -82
15 18:64:72:29:09:c0 -83
16 98:e7:f4:45:9b:4a -84
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f4:c1 -85
19 04:bd:88:76:f7:20 -85
20 04:bd:88:76:f7:22 -85
21 04:bd:88:76:f4:c2 -86
22 04:bd:88:76:f7:21 -86
23 04:bd:88:76:f6:80 -86
24 04:bd:88:76:f6:e2 -89

room 2 2020-11-22 03:42:05.621
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e2 -52
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -81
13 18:64:72:29:09:c2 -83
14 98:e7:f4:45:9b:4a -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f7:21 -84
17 04:bd:88:76:f6:80 -84
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f7:20 -85
20 04:bd:88:77:08:22 -88
21 84:d4:7e:4a:4a:e2 -88
22 4a:f1:7f:a7:32:0d -89
23 04:bd:88:76:f6:82 -89

room 2 2020-11-22 03:42:35.739
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 18:64:72:29:09:c2 -83
11 18:64:72:29:09:c0 -83
12 18:64:72:29:09:c1 -83
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f4:c1 -86
15 04:bd:88:76:f4:c0 -87
16 04:bd:88:77:08:22 -88
17 12:d0:7a:c5:05:b5 -88
18 04:bd:88:76:f4:30 -88
19 04:bd:88:76:f4:32 -88
20 04:bd:88:76:f4:c2 -88
21 70:8b:cd:5e:4f:f0 -88
22 04:bd:88:76:f6:82 -89
23 04:bd:88:76:f4:31 -89

room 2 2020-11-22 03:43:05.871
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:80 -77
11 04:bd:88:76:f5:81 -77
12 62:45:b7:78:a1:82 -80
13 18:64:72:29:09:c2 -82
14 84:d4:7e:4a:d5:42 -83
15 04:bd:88:76:f4:c0 -84
16 98:e7:f4:45:9b:4a -85
17 04:bd:88:76:f4:c1 -85
18 04:bd:88:76:f7:22 -85
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f6:80 -85
21 04:bd:88:76:f7:20 -86
22 04:bd:88:76:f6:81 -86
23 04:bd:88:76:f4:c2 -88
24 d8:eb:97:ed:c8:36 -88
25 04:bd:88:76:f4:32 -89
26 62:45:b6:ce:ac:21 -89
27 04:bd:88:76:f6:82 -90
28 04:bd:88:76:f6:e2 -90

room 2 2020-11-22 03:43:35.961
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:c2 -63
7 04:bd:88:76:f5:80 -75
8 18:64:72:29:09:c2 -76
9 04:bd:88:76:f5:82 -76
10 04:bd:88:76:f4:22 -76
11 04:bd:88:76:f5:81 -76
12 04:bd:88:76:f4:20 -78
13 04:bd:88:76:f4:21 -78
14 62:45:b7:78:a1:82 -82
15 18:64:72:29:09:c1 -82
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f6:80 -85
20 04:bd:88:76:f6:81 -85
21 04:bd:88:76:f7:21 -86
22 62:45:b6:ce:ac:21 -89
23 70:8b:cd:5e:4f:f0 -89
24 fa:8f:ca:61:cc:1e -90
25 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 03:44:06.000
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f4:21 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:22 -78
12 62:45:b7:78:a1:82 -80
13 18:64:72:29:09:c2 -81
14 04:bd:88:76:f6:80 -84
15 04:bd:88:76:f6:81 -84
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f4:31 -85
18 04:bd:88:76:f4:30 -86
19 04:bd:88:76:f4:32 -86
20 04:bd:88:76:f4:c1 -86
21 d8:eb:97:ed:c8:36 -87
22 04:bd:88:76:f6:82 -89
23 04:bd:88:76:f4:c2 -90
24 18:64:72:29:09:d0 -90
25 18:64:72:29:09:d2 -90

room 2 2020-11-22 03:44:36.171
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:c2 -68
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:80 -76
10 04:bd:88:76:f5:81 -76
11 04:bd:88:76:f4:21 -77
12 04:bd:88:76:f4:20 -78
13 62:45:b7:78:a1:82 -80
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c0 -83
16 18:64:72:29:09:c1 -83
17 04:bd:88:76:f4:c1 -84
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f7:22 -86
21 12:d0:7a:c5:05:b5 -87
22 d8:eb:97:ed:c8:36 -88
23 18:64:72:29:09:d1 -88
24 70:8b:cd:5e:4f:f0 -88
25 04:bd:88:76:f4:32 -89
26 04:bd:88:76:f6:82 -90
27 fa:8f:ca:61:cc:1e -90
28 04:bd:88:77:08:22 -91
29 84:d4:7e:4a:1c:42 -92
30 84:d4:7e:4a:d5:42 -92

room 2 2020-11-22 03:45:06.235
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f6:e2 -73
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:21 -76
9 04:bd:88:76:f4:22 -76
10 04:bd:88:76:f5:80 -76
11 04:bd:88:76:f5:81 -76
12 04:bd:88:76:f4:20 -78
13 62:45:b7:78:a1:82 -80
14 18:64:72:29:09:c0 -82
15 18:64:72:29:09:c2 -83
16 18:64:72:29:09:c1 -83
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f4:c1 -85
19 04:bd:88:76:f7:22 -85
20 04:bd:88:76:f7:20 -86
21 04:bd:88:76:f7:21 -86
22 04:bd:88:76:f6:80 -86
23 d8:eb:97:ed:c8:36 -87
24 12:d0:7a:c5:05:b5 -87
25 84:d4:7e:4a:4a:e2 -89
26 04:bd:88:76:f6:82 -90
27 84:d4:7e:4a:d1:e2 -90
28 84:d4:7e:4a:1c:42 -92

room 2 2020-11-22 03:45:36.369
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f5:82 -77
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -77
12 04:bd:88:76:f5:81 -77
13 62:45:b7:78:a1:82 -81
14 18:64:72:29:09:c0 -82
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f7:21 -85
17 04:bd:88:76:f6:80 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f6:81 -87
20 04:bd:88:76:f7:20 -87
21 18:64:72:29:09:d1 -88
22 70:8b:cd:5e:4f:f0 -88
23 04:bd:88:76:f6:82 -89
24 18:64:72:29:09:d0 -89
25 04:bd:88:76:f6:e2 -90
26 84:d4:7e:49:82:e2 -93

room 2 2020-11-22 03:46:06.436
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f4:21 -78
9 04:bd:88:76:f5:82 -81
10 62:45:b7:78:a1:82 -81
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f7:22 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f7:21 -85
16 04:bd:88:76:f4:30 -85
17 04:bd:88:76:f4:31 -86
18 04:bd:88:76:f4:32 -86
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f4:c0 -86
21 04:bd:88:77:08:22 -86
22 04:bd:88:76:f6:82 -88
23 04:bd:88:76:f4:c2 -88
24 d8:eb:97:ed:c8:36 -88
25 70:8b:cd:5e:4f:f0 -89
26 84:d4:7e:4a:d1:e2 -90
27 84:d4:7e:4a:d5:42 -92

