room 2 2020-11-30 18:11:34.208
                BSSID  RSSI
25 16:ae:db:f9:8e:5a -91

room 2 2020-11-30 19:59:47.967
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -76
9 98:e7:f4:45:9b:4a -80
10 18:64:72:29:09:c2 -82
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f6:82 -84
13 18:64:72:29:09:d2 -86
14 04:bd:88:77:08:22 -86
15 18:64:72:29:09:d1 -87
16 04:bd:88:76:f6:80 -87
17 62:45:b6:ce:ac:21 -87
18 fa:8f:ca:61:cc:1e -87
19 86:2a:fd:60:d4:6f -87
20 04:bd:88:76:f6:81 -87
21 18:64:72:29:09:d0 -88
22 60:38:e0:bd:e6:29 -88
23 04:bd:88:76:f6:e2 -89

room 2 2020-11-30 20:00:17.957
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -65
7 18:64:72:29:09:c1 -81
8 18:64:72:29:09:c2 -81
9 18:64:72:29:09:c0 -81
10 98:e7:f4:45:9b:4a -82
11 04:bd:88:76:f4:20 -84
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f4:22 -84
14 62:45:b6:ce:ac:21 -85
15 18:64:72:29:09:d0 -87
16 18:64:72:29:09:d1 -87
17 18:64:72:29:09:d2 -87
18 04:bd:88:76:f6:82 -87
19 04:bd:88:77:08:22 -87
20 04:bd:88:76:f7:20 -87
21 04:bd:88:76:f7:21 -87
22 70:8b:cd:5e:4f:f0 -87
23 04:bd:88:76:f7:22 -88

room 2 2020-11-30 20:00:48.161
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 98:e7:f4:45:9b:4a -82
7 18:64:72:29:09:c2 -82
8 04:bd:88:76:f4:22 -82
9 18:64:72:29:09:c1 -83
10 18:64:72:29:09:c0 -83
11 04:bd:88:76:f6:82 -84
12 04:bd:88:76:f4:21 -84
13 62:45:b6:ce:ac:21 -85
14 04:bd:88:76:f5:91 -85
15 18:64:72:29:09:d0 -86
16 18:64:72:29:09:d1 -86
17 18:64:72:29:09:d2 -86
18 16:ae:db:f9:8e:5a -88
19 84:d4:7e:4a:6a:22 -93

room 2 2020-11-30 20:01:18.156
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:80 -76
7 04:bd:88:76:f5:81 -76
8 18:64:72:29:09:c2 -79
9 98:e7:f4:45:9b:4a -81
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f5:82 -82
12 62:45:b6:ce:ac:21 -84
13 04:bd:88:76:f5:90 -84
14 04:bd:88:76:f5:92 -85
15 04:bd:88:76:f6:82 -87
16 04:bd:88:76:f7:22 -87

room 2 2020-11-30 20:01:48.278
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 98:e7:f4:45:9b:4a -69
7 04:bd:88:76:f5:82 -72
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f5:80 -75
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f4:22 -82
12 18:64:72:29:09:c0 -82
13 04:bd:88:76:f6:82 -84
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f4:21 -84
16 18:64:72:29:09:d0 -85
17 18:64:72:29:09:d1 -86
18 18:64:72:29:09:d2 -86
19 60:38:e0:bd:e6:29 -87
20 04:bd:88:77:08:22 -87
21 da:13:99:be:66:e4 -88
22 04:bd:88:76:f4:30 -88
23 04:bd:88:76:f4:32 -88
24 70:8b:cd:5e:4f:f0 -89

room 2 2020-11-30 20:02:18.281
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f4:22 -81
10 18:64:72:29:09:c2 -81
11 18:64:72:29:09:c0 -82
12 18:64:72:29:09:c1 -83
13 98:e7:f4:45:9b:4a -83
14 16:ae:db:f9:8e:5a -84
15 62:45:b6:ce:ac:21 -84
16 04:bd:88:76:f7:22 -85
17 18:64:72:29:09:d0 -86
18 04:bd:88:76:f7:20 -86
19 da:13:99:be:66:e4 -87
20 18:64:72:29:09:d1 -87
21 18:64:72:29:09:d2 -87
22 04:bd:88:76:f7:21 -87
23 d8:eb:97:ed:c8:36 -87
24 60:38:e0:bd:e6:29 -88

room 2 2020-11-30 20:02:48.300
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:f0 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f4:22 -56
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f5:81 -75
9 04:bd:88:76:f5:80 -76
10 98:e7:f4:45:9b:4a -81
11 18:64:72:29:09:c1 -82
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c2 -82
14 04:bd:88:76:f4:20 -83
15 04:bd:88:76:f4:c0 -83
16 04:bd:88:76:f4:c2 -84
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f4:c1 -85
19 18:64:72:29:09:d0 -86
20 04:bd:88:76:f7:21 -86
21 04:bd:88:76:f5:90 -86
22 04:bd:88:76:f5:91 -86
23 04:bd:88:76:f6:82 -86
24 18:64:72:29:09:d1 -87
25 18:64:72:29:09:d2 -87
26 04:bd:88:76:f7:22 -87
27 04:bd:88:76:f5:92 -87
28 04:bd:88:77:08:22 -87
29 04:bd:88:76:f4:30 -88
30 04:bd:88:76:f4:31 -89
31 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 20:03:18.425
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -76
9 98:e7:f4:45:9b:4a -80
10 04:bd:88:76:f7:22 -82
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f4:22 -83
13 04:bd:88:76:f4:20 -84
14 04:bd:88:77:08:22 -84
15 04:bd:88:76:f4:21 -84
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f6:82 -86
18 18:64:72:29:09:d2 -87
19 da:13:99:be:66:e4 -87
20 d8:eb:97:ed:c8:36 -87
21 60:38:e0:bd:e6:29 -87
22 18:64:72:29:09:d0 -88
23 04:bd:88:76:f7:20 -88
24 16:ae:db:f9:8e:5a -88
25 04:bd:88:76:f4:31 -88
26 04:bd:88:76:f4:32 -88
27 70:8b:cd:5e:4f:f0 -88
28 18:64:72:29:09:d1 -89

room 2 2020-11-30 20:03:48.369
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -75
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c1 -83
11 98:e7:f4:45:9b:4a -83
12 62:45:b6:ce:ac:21 -83
13 04:bd:88:76:f4:c0 -83
14 04:bd:88:76:f4:c1 -83
15 fa:8f:ca:61:cc:1e -89
16 04:bd:88:76:f4:c2 -91

room 2 2020-11-30 20:04:18.409
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c2 -80
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f4:c1 -83
12 18:64:72:29:09:c0 -83
13 98:e7:f4:45:9b:4a -84
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f4:22 -84
16 04:bd:88:76:f4:20 -84
17 04:bd:88:76:f4:21 -84
18 04:bd:88:76:f5:91 -85
19 04:bd:88:76:f5:90 -86
20 04:bd:88:76:f7:20 -86
21 70:8b:cd:5e:4f:f0 -86
22 04:bd:88:76:f5:92 -87
23 04:bd:88:76:f7:21 -87
24 04:bd:88:76:f7:22 -87
25 60:38:e0:bd:e6:29 -87
26 84:d4:7e:4a:68:02 -87
27 16:ae:db:f9:8e:5a -89
28 86:2a:fd:60:d4:6f -90

room 2 2020-11-30 20:04:48.506
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -76
9 98:e7:f4:45:9b:4a -82
10 04:bd:88:76:f4:20 -82
11 04:bd:88:76:f4:21 -84
12 04:bd:88:76:f7:22 -86
13 18:64:72:29:09:d2 -86
14 04:bd:88:76:f7:21 -87
15 da:13:99:be:66:e4 -87
16 18:64:72:29:09:d0 -87
17 18:64:72:29:09:d1 -87
18 d8:eb:97:ed:c8:36 -89

room 2 2020-11-30 20:05:18.508
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -65
7 04:bd:88:76:f5:81 -76
8 18:64:72:29:09:c0 -81
9 98:e7:f4:45:9b:4a -83
10 04:bd:88:76:f4:20 -83
11 04:bd:88:76:f4:21 -83
12 04:bd:88:76:f4:22 -83
13 18:64:72:29:09:c1 -83
14 62:45:b6:ce:ac:21 -84
15 04:bd:88:76:f4:c0 -84
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f6:82 -85
18 18:64:72:29:09:d0 -86
19 18:64:72:29:09:d2 -86
20 18:64:72:29:09:d1 -87
21 16:ae:db:f9:8e:5a -87
22 04:bd:88:76:f6:e2 -87
23 d8:eb:97:ed:c8:36 -88
24 84:d4:7e:4a:92:82 -89
25 60:38:e0:bd:e6:29 -89

room 2 2020-11-30 20:05:48.612
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -55
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -76
9 18:64:72:29:09:c2 -82
10 04:bd:88:76:f4:21 -83
11 04:bd:88:76:f4:22 -83
12 04:bd:88:76:f6:82 -83
13 98:e7:f4:45:9b:4a -84
14 04:bd:88:76:f4:20 -84
15 18:64:72:29:09:d2 -85
16 04:bd:88:76:f7:21 -85
17 18:64:72:29:09:d1 -86
18 18:64:72:29:09:d0 -87
19 04:bd:88:76:f7:22 -87
20 04:bd:88:76:f4:30 -87
21 16:ae:db:f9:8e:5a -88
22 04:bd:88:76:f4:32 -88
23 60:38:e0:bd:e6:29 -89
24 84:d4:7e:4a:68:02 -89

room 2 2020-11-30 20:06:18.627
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -55
1 04:bd:88:76:f9:e1 -55
2 04:bd:88:76:f9:f0 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 18:64:72:29:09:c2 -81
10 62:45:b6:ce:ac:21 -82
11 18:64:72:29:09:c0 -82
12 18:64:72:29:09:c1 -82
13 98:e7:f4:45:9b:4a -83
14 04:bd:88:76:f4:c1 -84
15 04:bd:88:76:f4:c2 -85
16 04:bd:88:76:f6:82 -86
17 18:64:72:29:09:d1 -87
18 18:64:72:29:09:d2 -87
19 16:ae:db:f9:8e:5a -88
20 04:bd:88:76:f6:81 -88
21 04:bd:88:77:08:22 -89

room 2 2020-11-30 20:06:48.622
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -75
9 98:e7:f4:45:9b:4a -82
10 18:64:72:29:09:c2 -82
11 18:64:72:29:09:c0 -83
12 04:bd:88:76:f4:c1 -84
13 04:bd:88:76:f5:90 -84
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f4:21 -84
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:76:f5:91 -85
18 04:bd:88:76:f5:92 -85
19 18:64:72:29:09:d0 -85
20 04:bd:88:76:f4:c2 -86
21 04:bd:88:77:08:20 -86
22 18:64:72:29:09:d2 -87
23 04:bd:88:76:f7:20 -87
24 04:bd:88:76:f7:21 -87
25 04:bd:88:76:f7:22 -87
26 18:64:72:29:09:d1 -88
27 04:bd:88:77:08:22 -88
28 04:bd:88:76:f4:32 -88
29 60:38:e0:bd:e6:29 -88
30 04:bd:88:76:f4:30 -89
31 04:bd:88:76:f4:31 -89

room 2 2020-11-30 20:07:18.723
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -70
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -81
11 98:e7:f4:45:9b:4a -82
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -83
14 62:45:b6:ce:ac:21 -84
15 04:bd:88:76:f5:90 -85
16 18:64:72:29:09:d2 -86
17 18:64:72:29:09:d0 -87
18 18:64:72:29:09:d1 -88
19 16:ae:db:f9:8e:5a -88
20 d8:eb:97:ed:c8:36 -89

room 2 2020-11-30 20:07:48.798
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -67
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -75
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c1 -82
11 18:64:72:29:09:c0 -83
12 04:bd:88:76:f4:20 -84
13 04:bd:88:76:f4:21 -84
14 04:bd:88:76:f7:22 -84
15 04:bd:88:76:f4:22 -85
16 04:bd:88:76:f6:82 -85
17 18:64:72:29:09:d2 -86
18 18:64:72:29:09:d1 -87
19 18:64:72:29:09:d0 -87
20 04:bd:88:76:f7:20 -87
21 04:bd:88:76:f7:21 -87
22 04:bd:88:77:08:22 -87

room 2 2020-11-30 20:08:18.968
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -82
7 18:64:72:29:09:c0 -82
8 18:64:72:29:09:c1 -82
9 04:bd:88:76:f4:c0 -82
10 04:bd:88:76:f4:c1 -83
11 62:45:b6:ce:ac:21 -84
12 04:bd:88:76:f4:c2 -84
13 04:bd:88:76:f6:82 -85
14 da:13:99:be:66:e4 -85
15 18:64:72:29:09:d2 -86
16 18:64:72:29:09:d1 -87
17 18:64:72:29:09:d0 -87
18 fa:8f:ca:61:cc:1e -89
19 04:bd:88:76:f6:e2 -90

room 2 2020-11-30 20:08:48.936
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f6:e2 -69
7 04:bd:88:76:f5:82 -71
8 04:bd:88:76:f5:81 -75
9 04:bd:88:76:f5:80 -76
10 18:64:72:29:09:d1 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -82
13 18:64:72:29:09:c0 -83
14 04:bd:88:76:f4:c2 -84
15 98:e7:f4:45:9b:4a -84
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f7:21 -85
19 18:64:72:29:09:d2 -86
20 18:64:72:29:09:d0 -86
21 04:bd:88:77:08:22 -87
22 16:ae:db:f9:8e:5a -88
23 60:38:e0:bd:e6:29 -88

room 2 2020-11-30 20:09:19.130
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:22 -79
10 04:bd:88:76:f7:21 -80
11 18:64:72:29:09:c2 -81
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f4:21 -83
15 04:bd:88:76:f4:20 -84
16 04:bd:88:76:f7:22 -85
17 18:64:72:29:09:d1 -86
18 04:bd:88:76:f6:82 -86
19 18:64:72:29:09:d2 -87
20 18:64:72:29:09:d0 -87
21 16:ae:db:f9:8e:5a -87
22 04:bd:88:76:f7:20 -87
23 04:bd:88:77:08:22 -87
24 d8:eb:97:ed:c8:36 -88
25 70:8b:cd:5e:4f:f0 -88
26 60:38:e0:bd:e6:29 -89
27 04:bd:88:76:f6:e2 -92

room 2 2020-11-30 20:09:49.215
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -75
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c0 -81
11 04:bd:88:76:f5:91 -84
12 04:bd:88:76:f5:90 -85
13 04:bd:88:76:f5:92 -85
14 18:64:72:29:09:d0 -86
15 04:bd:88:77:08:22 -86
16 04:bd:88:76:f7:20 -87
17 18:64:72:29:09:d2 -88
18 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 20:10:19.309
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -61
7 04:bd:88:76:f5:82 -72
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f5:80 -75
10 18:64:72:29:09:c0 -82
11 04:bd:88:76:f4:22 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:20 -84
14 04:bd:88:76:f4:21 -85
15 18:64:72:29:09:d2 -86
16 18:64:72:29:09:d0 -86
17 18:64:72:29:09:d1 -86
18 04:bd:88:76:f7:20 -87
19 04:bd:88:77:08:22 -87
20 04:bd:88:76:f7:21 -87
21 04:bd:88:76:f7:22 -87
22 84:d4:7e:4a:68:02 -89

room 2 2020-11-30 20:10:49.423
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:22 -78
10 18:64:72:29:09:c0 -79
11 18:64:72:29:09:c2 -81
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:21 -83
14 04:bd:88:76:f4:c1 -83
15 04:bd:88:76:f4:c2 -84
16 04:bd:88:76:f6:82 -85
17 18:64:72:29:09:d0 -86
18 18:64:72:29:09:d2 -87
19 18:64:72:29:09:d1 -87
20 04:bd:88:76:f6:81 -87
21 04:bd:88:76:f6:e2 -89
22 60:38:e0:bd:e6:29 -89
23 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 20:11:19.498
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f5:82 -63
7 98:e7:f4:45:9b:4a -70
8 04:bd:88:76:f5:81 -78
9 18:64:72:29:09:c2 -82
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f7:22 -83
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f4:20 -84
14 62:45:b6:ce:ac:21 -84
15 04:bd:88:76:f6:82 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:77:08:20 -85
18 04:bd:88:77:08:22 -86
19 18:64:72:29:09:d2 -87
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 da:13:99:be:66:e4 -87
23 04:bd:88:76:f4:30 -88
24 04:bd:88:76:f4:31 -88
25 04:bd:88:76:f4:32 -89

room 2 2020-11-30 20:11:49.584
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:81 -74
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f4:21 -82
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:22 -83
13 04:bd:88:76:f4:c1 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f6:82 -84
16 62:45:b6:ce:ac:21 -84
17 04:bd:88:76:f4:c2 -84
18 da:13:99:be:66:e4 -85
19 04:bd:88:76:f4:c0 -85
20 18:64:72:29:09:d2 -86
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d1 -87
23 04:bd:88:76:f7:20 -87
24 04:bd:88:76:f7:21 -87
25 ea:6f:38:06:5f:16 -88
26 04:bd:88:76:f6:80 -89
27 84:d4:7e:4a:a8:02 -92

room 2 2020-11-30 20:12:19.709
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -75
8 18:64:72:29:09:c1 -81
9 18:64:72:29:09:c2 -81
10 04:bd:88:76:f4:22 -83
11 04:bd:88:76:f4:c2 -84
12 da:13:99:be:66:e4 -85
13 04:bd:88:76:f4:c0 -85
14 04:bd:88:76:f4:c1 -85
15 18:64:72:29:09:d1 -86
16 04:bd:88:76:f6:82 -86
17 18:64:72:29:09:d2 -87
18 18:64:72:29:09:d0 -87
19 16:ae:db:f9:8e:5a -87
20 04:bd:88:76:f6:81 -87
21 04:bd:88:76:f6:e2 -89

room 2 2020-11-30 20:12:49.810
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -70
7 04:bd:88:76:f5:81 -71
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:22 -81
10 18:64:72:29:09:c2 -82
11 18:64:72:29:09:c0 -82
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f4:20 -83
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f4:c1 -84
16 04:bd:88:76:f4:c2 -84
17 04:bd:88:76:f4:21 -84
18 62:45:b6:ce:ac:21 -84
19 18:64:72:29:09:d0 -86
20 04:bd:88:76:f7:20 -86
21 18:64:72:29:09:d2 -87
22 18:64:72:29:09:d1 -87
23 04:bd:88:76:f6:82 -87
24 da:13:99:be:66:e4 -87
25 16:ae:db:f9:8e:5a -87
26 04:bd:88:76:f6:81 -87
27 04:bd:88:76:f7:21 -87
28 20:a6:cd:fd:07:42 -88
29 86:2a:fd:60:d4:6f -88

room 2 2020-11-30 20:13:19.800
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -76
9 18:64:72:29:09:c0 -81
10 98:e7:f4:45:9b:4a -81
11 18:64:72:29:09:c1 -82
12 18:64:72:29:09:c2 -82
13 04:bd:88:76:f6:82 -84
14 04:bd:88:76:f4:c0 -85
15 04:bd:88:76:f4:c1 -85
16 18:64:72:29:09:d2 -87
17 18:64:72:29:09:d0 -87
18 18:64:72:29:09:d1 -87
19 04:bd:88:76:f6:e2 -87
20 84:d4:7e:4a:92:82 -87
21 04:bd:88:76:f6:81 -88

room 2 2020-11-30 20:13:50.022
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -55
1 04:bd:88:76:f9:e1 -55
